title,intro,url,rating,star,star_time,comment,
陪你逐风飞翔,2021 / 中国大陆 / 剧情 爱情 运动 / 沙维琪 李才 Cai Li / 宋祖儿 王安宇,https://movie.douban.com/subject/35203355/,5.8,2,2021.12.10 《陪你逐风飞翔》🌟🌟 王安宇宋祖鹅好甜好甜🥰喜欢于冰凌x李密 坦荡对手 一路好友 人设都很好磕！（但剧情实在狗血 编剧有毒🙄️,,
爱很美味,2021 / 中国大陆 / 剧情 喜剧 爱情 / 陈正道 许肇任 / 李纯 张含韵,https://movie.douban.com/subject/35297263/,8.2,4,2021.12.20 《爱很美味》🌟🌟🌟🌟三个女孩子的成长，事业、家庭、爱情，当故事的时间轴足够长，没有结尾的结尾也可以很美丽。,,
八角亭谜雾,2021 / 中国大陆 / 犯罪 悬疑 家庭 / 王小帅 花箐 / 段奕宏 郝蕾,https://movie.douban.com/subject/35307435/,5.7,2,2021.10.24 《八角亭迷雾》🌟🌟悬疑探案❌ 神神叨叨家长里短✅,,
怒火·重案,2021 / 中国香港 中国大陆 / 动作 犯罪 / 陈木胜 / 甄子丹 谢霆锋,https://movie.douban.com/subject/30174085/,7.2,3,2021.10.09 《怒火·重案》🌟🌟🌟小谢☺️☺️☺️,,
鱿鱼游戏,2021 / 韩国 / 悬疑 惊悚 / 黄东赫 / 李政宰 朴海秀,https://movie.douban.com/subject/34812928/,7.6,3,2021.10.08 《鱿鱼游戏》🌟🌟🌟本以为输掉游戏只是被淘汰而已，没想到真的会被结束生命，第一集中的“放弃身体同意书”情节原来用在这里。每一次男主质问主办方时，总会被反问“你不是自愿回到这里的吗？”不禁想起游戏中断后选择放弃再次进入游戏而是面对现实生活的十几个人，他们还是依旧挣扎吗？,,
失控玩家,2021 / 美国 加拿大 / 喜剧 动作 科幻 / 肖恩·利维 / 瑞安·雷诺兹 朱迪·科默,https://movie.douban.com/subject/30337388/,7.5,4,"2021.10.03 《失控玩家》🌟🌟🌟🌟""We are friends.""  ""Friendship.""  Isn't that what they all say?🤣🤣🤣",,
傲骨之战 第三季,2019 / 美国 / 剧情 喜剧 / 罗伯特·金 弗雷德·托耶 布鲁克·肯尼迪 尼尔森·麦科米克 吉姆·麦凯 Tess Malone Félix Enríquez Alcalá / 克里斯汀·芭伦斯基 库什·珍宝,https://movie.douban.com/subject/34955892/,8.4,5,2019.09.29 《傲骨之战第三季》🌟🌟🌟🌟🌟豆瓣条目一度被删，终于回来啦。超爱Lucca！,,
摩登情爱 第二季,2021 / 美国 / 喜剧 爱情 / 约翰·卡尼 杰西·派瑞兹 玛尔塔·坎宁安 瑟琳·赫德 罗根·乔治 约翰·克劳利 安德鲁·兰内斯 / 明妮·德里弗 唐·威彻利,https://movie.douban.com/subject/34869760/,8.1,4,2021.09.06 《摩登情爱第二季》🌟🌟🌟🌟 遇见之外，学会成长，学会告别。,,
你是我的荣耀,2021 / 中国大陆 / 爱情 / 王之 / 迪丽热巴 杨洋,https://movie.douban.com/subject/33454980/,6.8,3,2021.08.17 《你是我的荣耀》🌟🌟🌟小甜剧。“你已经是看过最多星星的一只兔子啦”,,
傲骨之战 第五季,2021 / 美国 / 剧情 犯罪 / 布鲁克·肯尼迪 吉姆·麦凯 罗伯特·金 卡丽·普雷斯顿 / 克里斯汀·芭伦斯基 德尔罗伊·林多,https://movie.douban.com/subject/35069434/,9.4,5,2021.08.27 《傲骨之战》🌟🌟🌟🌟🌟很多个高光时刻：冲击国会大厦、COVID、远程办公、RBG去世、Diane深夜与想象中的RBG对谈、Zoom Meeting的猫猫头滤镜；以及贯穿全局的九又四分之三法庭和效仿它的community courts。荒诞又真实，神奇2020。,,
叛逆者,2021 / 中国大陆 / 剧情 悬疑 / 周游 / 朱一龙 童瑶,https://movie.douban.com/subject/34949767/,7.8,3,2021.06.27 《叛逆者》🌟🌟🌟呜呜呜呜左秋明😭,,
致命女人 第二季,2021 / 美国 / 剧情 喜剧 犯罪 / 大卫·沃伦 詹妮弗·盖辛格 伊娃·朗格利亚 拉里·肖 乔安娜·科恩斯 梅勒妮·梅隆 / 艾莉森·托尔曼 拉娜·帕瑞娅,https://movie.douban.com/subject/34859070/,7.4,3,2021.07.30 《致命女人第二季》🌟🌟🌟杀疯了的Alma得到她想象中的关注。被这样“看到”，实在可悲。,,
觉醒年代,2021 / 中国大陆 / 剧情 历史 / 张永新 / 于和伟 张桐,https://movie.douban.com/subject/30228394/,9.3,5,2021.07.20 《觉醒年代》🌟🌟🌟🌟🌟鲁迅、李大钊，星光熠熠，风云激荡。延年、乔年、赵世炎，回眸时还是少年。,,
唐人街探案3,2021 / 中国大陆 中国香港 日本 / 喜剧 悬疑 / 陈思诚 / 王宝强 刘昊然,https://movie.douban.com/subject/27619748/,5.3,1,2021.02.18 《唐人街探案3》🌟低俗。既不讲推理，也毫不搞笑。还我时间！,,
你好，李焕英,2021 / 中国大陆 / 剧情 喜剧 奇幻 / 贾玲 / 贾玲 张小斐,https://movie.douban.com/subject/34841067/,7.8,5,2021.02.13 《你好，李焕英》🌟🌟🌟🌟🌟她事事知晓，却默不作声。只看着你逗她开心，说你来她很高兴😭,,
贝尔戈维亚,2020 / 英国 / 剧情 / 约翰·亚历山大 / 塔姆辛·格雷格 哈丽特·瓦尔特,https://movie.douban.com/subject/26701184/,8.2,3,2020.12.13 《贝尔戈维亚》🌟🌟🌟以为会是充满怨怼的故事，结尾却意外地伤感和浪漫。,,
波斯语课,2020 / 俄罗斯 德国 白俄罗斯 / 剧情 / 瓦迪姆·佩尔曼 / 纳威尔·佩雷兹·毕斯卡亚特 拉斯·艾丁格,https://movie.douban.com/subject/30466931/,8.1,5,2021.01.31 《波斯语课》🌟🌟🌟🌟🌟德国军官形象塑造出彩。真正波斯人出现时为犹太男主角捏一把汗，然而危机顺利被解决，因此才有了后面德国军官念着无辜丧生的犹太人的名字祈求过关的讽刺场面。,,
隐秘而伟大,2020 / 中国大陆 / 剧情 / 王伟 / 李易峰 金晨,https://movie.douban.com/subject/27663998/,8.0,4,2020.11.30 《隐秘而伟大》🌟🌟🌟🌟二队队长很有戏；不可说演愣头愣脑的菜鸟警员居然也蛮搭。,,
令人心动的offer 第二季,2020 / 中国大陆 / 真人秀 / 陈平 / 何炅 撒贝宁,https://movie.douban.com/subject/35008143/,7.3,5,2021.01.07 《令人心动的offer第二季》🌟🌟🌟🌟🌟私心给五星！好喜欢秋怡，温柔内敛又坚韧，沉静却有力量。,,
布鲁克林,2015 / 英国 加拿大 爱尔兰 / 剧情 爱情 / 约翰·克劳利 / 西尔莎·罗南 多姆纳尔·格里森,https://movie.douban.com/subject/10741220/,7.9,4,2020.09.26 《布鲁克林》🌟🌟🌟🌟都市童话。,,
酒会,2017 / 英国 / 剧情 喜剧 / 莎莉·波特 / 基里安·墨菲 艾米莉·莫迪默,https://movie.douban.com/subject/26710371/,7.3,2,2020.09.22 《酒会》🌟🌟一盆狗血。,,
三十而已,2020 / 中国大陆 / 剧情 家庭 / 张晓波 / 江疏影 童瑶,https://movie.douban.com/subject/26608230/,6.6,3,2020.08.03 《三十而已》🌟🌟🌟看完大结局，真是一地鸡毛。2020.07.18 昨天好朋友给我送行，这是我们疫情以来第一次面对面聊很长时间的天，聊到她不想为了买政府组屋而草率成家，其实这座城市这个国家并没有很对我胃口，但因为有这样能聊聊日常的朋友，离别前夕突然觉得好不舍得。,,
沉默的真相,2020 / 中国大陆 / 剧情 犯罪 悬疑 / 陈奕甫 / 廖凡 白宇,https://movie.douban.com/subject/33447642/,9.1,5,2021.12.05 《沉默的真相》🌟🌟🌟🌟🌟 我想要成长为怎样的大人？,,
谁是被害者 第一季,2020 / 中国台湾 / 犯罪 悬疑 / 庄绚维 陈冠仲 / 张孝全 许玮甯,https://movie.douban.com/subject/34930834/,8.0,3,2020.06.19 《谁是被害者第一季》🌟🌟🌟哎。既然选择组建家庭，还是要承担起大众意义上身为丈夫和父亲的责任。,,
隐秘的角落,2020 / 中国大陆 / 剧情 犯罪 悬疑 / 辛爽 / 秦昊 王景春,https://movie.douban.com/subject/33404425/,8.8,5,2020.06.19 《隐秘的角落》🌟🌟🌟🌟🌟原著里未成年人犯罪被淡化，现实中关于降低刑事责任年龄的争论不休，可社会教育和家庭教育的缺失也值得被关注，希望每个小孩子都被温柔呵护。小演员们演技真赞，秦昊摘下假发片那一刻有被吓到。,,
十日游戏,2020 / 中国大陆 / 爱情 犯罪 悬疑 / 臧溪川 / 朱亚文 金晨,https://movie.douban.com/subject/26986843/,7.1,3,2020.06.05 《十日游戏》🌟🌟🌟二十年前三兄弟入室谋杀后，胆小的老二偶然发现这户人家幸存的女婴，将她抚养长大，为了帮她脱罪而策划绑架案，却在与老大打斗时看到她自杀的画面瞬间卸去防备被刺死；老三将凶器一藏就是二十年，在兄弟反目，老大威胁老二时又拿出来，牺牲了自己。都是忠于信义的人，结局早已写好。,,
传闻中的陈芊芊,2020 / 中国大陆 / 喜剧 爱情 奇幻 / 查传谊 / 赵露思 丁禹兮,https://movie.douban.com/subject/34463197/,7.3,3,2020.06.02 《传闻中的陈芊芊》🌟🌟🌟设定有趣！心有猛虎，细嗅蔷薇。,,
公关 第二季,2020 / 英国 / 喜剧 / 史蒂芬·莫耶 / 安娜·帕奎因 瑞贝卡·本森,https://movie.douban.com/subject/34782742/,8.4,3,2021.09.29 《公关第二季》🌟🌟🌟 好喜欢Eve。,,
向往的生活 第四季,2020 / 中国大陆 / 真人秀 / 陈格洲 / 何炅 黄磊,https://movie.douban.com/subject/34861173/,6.9,2,2020.08.03 《向往的生活第四季》🌟非常无聊......快乐家族和心火烧都没办法让我笑一笑。,,
傲骨之战 第四季,2020 / 美国 / 剧情 / 布鲁克·肯尼迪 凯文·罗德尼·沙利文 / 克里斯汀·芭伦斯基 库什·珍宝,https://movie.douban.com/subject/33423261/,9.4,5,2020.05.30 《傲骨之战第四季》🌟🌟🌟🌟🌟让Diane做Pro Bono的head果然是一开局就埋下的伏笔……看到第七集Diane在法庭上为Julius辩护，走出法庭后跟他说要fight，真是好精彩的一季！,,
暗恋·橘生淮南,2021 / 中国大陆 / 爱情 / 李木戈 / 胡一天 胡冰卿,https://movie.douban.com/subject/26266920/,4.6,2,2021.02.20 《暗恋 橘生淮南》🌟🌟二熊笔下的男主在改编影视剧中，都是大难临头各自飞。然后编剧大手一挥，几年过去，忽然福至心灵，衣锦还乡。但喜欢结尾，想起二熊书中的标题——「他们问 后来呢？」,,
宠爱,2019 / 中国大陆 / 剧情 喜剧 爱情 / 杨子 / 于和伟 吴磊,https://movie.douban.com/subject/33417046/,5.9,2,2020.01.07 《宠爱》🌟🌟永远无法抵御毛茸茸的小狗。,,
唐人街探案,2020 / 中国大陆 / 犯罪 悬疑 惊悚 / 柯汶利 戴墨 姚文逸 来牧宽 / 邱泽 张钧甯,https://movie.douban.com/subject/30354606/,7.1,2,2020.01.19 《唐人街探案》🌟🌟装神弄鬼。,,
想见你,2019 / 中国台湾 / 爱情 悬疑 奇幻 / 黄天仁 / 柯佳嬿 许光汉,https://movie.douban.com/subject/30468961/,9.2,5,2020.02.18 《想见你》🌟🌟🌟🌟🌟柯佳嬿一人扮三角（雨萱、韵如、有雨萱灵魂的韵如），演技太赞；许光汉少年气满满。喜欢OST；剧组的彩蛋也好用心xxx,,
哪吒之魔童降世,2019 / 中国大陆 / 剧情 喜剧 动画 / 饺子 / 吕艳婷 囧森瑟夫,https://movie.douban.com/subject/26794435/,8.4,4,2019.12.31 《哪吒之魔童降世》🌟🌟🌟🌟哪吒太可爱了！李靖和殷夫人的亲情，敖丙的友情，太乙的师生情，哪吒是不一样，但他不孤独。PS大爱四川口音哈哈哈哈:D,,
傲骨贤妻 第六季,2014 / 美国 / 剧情 / 罗伯特·金 / 朱丽安娜· 玛格丽丝 马特·朱克瑞,https://movie.douban.com/subject/25846032/,9.2,4,2019.12.31 《傲骨贤妻第六季》🌟🌟🌟🌟很看不懂这一季的Alicia。,,
蒙太奇,2013 / 韩国 / 剧情 犯罪 惊悚 / 郑根燮 / 金相庆 严正化,https://movie.douban.com/subject/21937438/,8.2,4,2019.12.29 《蒙太奇》🌟🌟🌟🌟追诉期内整整十五年都没有破的案子，太绝望了。,,
误杀瞒天记,2015 / 印度 / 剧情 犯罪 悬疑 / 尼西卡特·卡马特 / 阿贾耶·德乌干 塔布,https://movie.douban.com/subject/26419637/,8.6,4,2019.12.29 《误杀瞒天记》🌟🌟🌟🌟埋尸警察局👍,,
傲骨贤妻 第七季,2015 / 美国 / 剧情 悬疑 / 布鲁克·肯尼迪 / 朱丽安娜· 玛格丽丝 克里斯汀·芭伦斯基,https://movie.douban.com/subject/26387804/,9.2,5,2019.12.27 《傲骨贤妻第七季》🌟🌟🌟🌟🌟太喜欢Lucca和Marissa。从第五季开始爱上Cary。永远的白月光Will，但凡未得到，总是最登对。I will love you forever.,,
误杀,2019 / 中国大陆 / 剧情 犯罪 悬疑 / 柯汶利 / 肖央 谭卓,https://movie.douban.com/subject/30176393/,7.5,3,2019.12.29 《误杀》🌟🌟🌟结尾真的像吞......一样。,,
82年生的金智英,2019 / 韩国 / 剧情 / 金度英 / 郑有美 孔刘,https://movie.douban.com/subject/30327842/,8.6,5,2019.12.06 《82年生的金智英》🌟🌟🌟🌟🌟好压抑。无论是职业女性还是全职妈妈，都接受着来自社会的偏见。,,
告密者,2010 / 加拿大 德国 / 剧情 传记 犯罪 / 拉尔沙·康达基 / 蕾切尔·薇兹 罗克珊娜·康杜拉切,https://movie.douban.com/subject/3346527/,7.7,4,2019.12.05 《告密者》🌟🌟🌟🌟触目惊心。,,
少年的你,2019 / 中国大陆 中国香港 / 剧情 爱情 犯罪 / 曾国祥 / 周冬雨 易烊千玺,https://movie.douban.com/subject/30166972/,8.2,3,2019.11.30 《少年的你》🌟🌟🌟没有经历过校园暴力的小孩子大概都很难想象陈念的绝望。女警官一味指责受害者为什么诉诸私力而不是报警，真的应该反思对未成年人受害者的保护是否到位。,,
摩登情爱 第一季,2019 / 美国 / 喜剧 爱情 / 约翰·卡尼 埃米·罗森 汤姆·豪尔 莎朗·豪根 / 安妮·海瑟薇 安德鲁·斯科特,https://movie.douban.com/subject/30385409/,8.8,5,2019.10.25 《摩登情爱第一季》🌟🌟🌟🌟🌟安妮海瑟薇好美，这集看到泣不成声。喜欢每一个故事，喜欢结尾，喜欢summer storm。,,
难以置信,2019 / 美国 / 剧情 犯罪 / 丽莎·查罗登科 迈克尔·丁纳 苏珊娜·格兰特 / 梅里特·韦弗 托妮·科莱特,https://movie.douban.com/subject/30122641/,9.2,4,2019.10.28 《难以置信》🌟🌟🌟🌟片尾罪犯讲到他在华盛顿的第一起作案是留有最多破绽的，警察们本可以在这时就锁定他。可当时警察们在做什么呢，一遍一遍让Marie复述被侵犯的细节，听到寄养家庭妈妈的只言片语就预设Marie是在说谎。全程没有专业机构介入关心她的心理健康，也没有像两位女警察一样在调查取证过程中给予Marie应有的关怀。真是一声叹息又一声叹息，有那么多线索都被忽视，世界上最难过的词语就是“本可以”。,,
护法为民 第二季,2019 / 美国 / 剧情 / 汤姆·维里卡 / 霍普·戴维斯 本·申克曼,https://movie.douban.com/subject/30220336/,8.3,4,2019.10.22 《护法为民第二季》🌟🌟🌟🌟我可真是太爱Littlejohn和Leonard啦！Seth和Jay也是两个小可爱！,,
护法为民 第一季,2018 / 美国 / 剧情 / 汤姆·维里卡 / 布丽特·罗伯森 霍普·戴维斯,https://movie.douban.com/subject/27034846/,7.9,4,2019.10.21 《护法为民第一季》🌟🌟🌟🌟喜欢Jay面对Littlejohn时的局促；喜欢Sandra和Allison的友情；喜欢Sandra和Littlejohn初次对峙前默默搜对方履历；喜欢Littlejohn和Leonard没说出口的那些话。以及我真的很能get到Tina每天早晨穿过布鲁克林大桥又走回来xxxD,,
罪有可辩,2019 / 英国 / 喜剧 / 汤姆·乔治 / 福田知盛 凯瑟琳·帕金森,https://movie.douban.com/subject/30226522/,8.5,4,2019.10.20 《罪有可辩》🌟🌟🌟🌟另一个世界的pupil日常。,,
真相捕捉 第一季,2019 / 英国 美国 / 悬疑 惊悚 / 本·切南 / 荷丽黛·格兰杰 卡勒姆·特纳,https://movie.douban.com/subject/30305530/,8.9,5,2019.10.28 《真相捕捉第一季》🌟🌟🌟🌟🌟超好看！从一段技术上有缺陷不能作为定罪依据的视频开始，引出了整个视频可以被剪辑、监控可以被侵入、动态可以被捏造的故事。无处不在可以联网的监控摄像头，是否还能让我们确信眼见为实，在没有证人的情况下，监控视频真的可以定罪量刑吗？,,
致命女人 第一季,2019 / 美国 / 剧情 喜剧 犯罪 / 大卫·格罗斯曼 刘玉玲 马克·韦布 大卫·沃伦 伊丽莎白·艾伦 瓦莱丽·韦斯 道恩·威尔金森 / 刘玉玲 金妮弗·古德温,https://movie.douban.com/subject/30401122/,9.4,4,2019.10.17 《致命女人第一季》🌟🌟🌟🌟三个时空的故事都很精彩。,,
小欢喜,2019 / 中国大陆 / 剧情 家庭 / 汪俊 / 黄磊 海清,https://movie.douban.com/subject/26946624/,8.3,4,2019.08.27 《小欢喜》🌟🌟🌟🌟编剧黄老师颠覆了我对国内生活剧的看法。孩子和家长一起成长，即使有过风雨，依然可以活得幸福欢喜。,,
李尔王,2018 / 英国 / Jonathan Munby / 伊恩·麦克莱恩 乔纳森·贝利,https://movie.douban.com/subject/30256023/,9.1,5,2019.07.28 《李尔王》🌟🌟🌟🌟🌟RT Live @Esplanade SG. Ian演得太好了！结束时全场掌声雷动。,,
战马,2014 / 英国 / 戏曲 / Marianne Elliott / Nigel Allen Derek Mlade,https://movie.douban.com/subject/25768090/,9.1,4,2019.07.27 《战马》🌟🌟🌟🌟RT Live @Esplanade SG. 小马栩栩如生，灯光投影太赞。看到哽咽。,,
一个母亲的复仇,2017 / 印度 / 剧情 犯罪 / 拉维·德耶瓦尔 / 诗丽黛玮 阿克夏耶·坎纳,https://movie.douban.com/subject/26996734/,6.8,2,2019.06.25 《一个母亲的复仇》🌟🌟看到继母处理掉第一人后弃掉……对现实案件的改编太过苍白。想反思什么？想警示什么？太浮于表面了。,,
小妇人,2019 / 美国 / 剧情 爱情 / 格蕾塔·葛韦格 / 西尔莎·罗南 艾玛·沃森,https://movie.douban.com/subject/26348103/,8.0,5,2021.10.04 《小妇人》🌟🌟🌟🌟🌟镜头对比出温馨的少女时光和艰辛的成长岁月，还是好喜欢Jo全家。片中Jo拒绝Laurie时背景的壮阔秋色，层林尽染，万山红遍，是否预示着Jo的未来，也将如活在山野般那样自由？,,
暗恋橘生淮南,2019 / 中国大陆 / 剧情 爱情 / 丁培 八月长安 / 朱颜曼滋 赵顺然,https://movie.douban.com/subject/26811775/,6.6,3,2019.07.28 《暗恋橘生淮南》🌟🌟🌟1.5倍速看完前八集。朱颜曼滋完全就是我心中的洛枳，张明瑞也十分可爱，只是男主让人出戏。,,
流浪猫鲍勃,2016 / 英国 / 剧情 喜剧 传记 / 罗杰·斯波蒂斯伍德 / 卢克·崔德威 猫鲍勃,https://movie.douban.com/subject/26685451/,7.9,3,2019.06.01 《流浪猫鲍勃》🌟🌟🌟鲍勃本勃真的非常有范儿！熟悉的城市，那些街头无家可归的人，有狗狗陪伴是不是也算一种安慰？,,
新职员诞生记：好人,2019 / 韩国 / 真人秀 / 姜虎东 李寿根,https://movie.douban.com/subject/30463323/,9.4,4,2019.06.02 《新职员诞生记：好人》🌟🌟🌟🌟很喜欢蔡律师和权律师。小林小李两位实习生毫无疑问最出众，可是我还是最喜欢多京和周美>3<,,
破冰行动,2019 / 中国大陆 / 剧情 犯罪 悬疑 / 傅东育 刘璋牧 李理 / 黄景瑜 吴刚,https://movie.douban.com/subject/27052168/,6.8,3,2019.05.26 《破冰行动》🌟🌟🌟达康书记和言侯爷👍李飞：一位非常赶客的男主角。,,
向往的生活 第三季,2019 / 中国大陆 / 真人秀 / 陈格洲 / 黄磊 何炅,https://movie.douban.com/subject/30441625/,7.3,3,2019.07.28 《向往的生活第三季》🌟🌟🌟🌟终于集齐了彭彭和子枫两兄妹🤣,,
我不是潘金莲,2016 / 中国大陆 / 剧情 喜剧 / 冯小刚 / 范冰冰 郭涛,https://movie.douban.com/subject/26630781/,6.7,3,2019.04.18 《我不是潘金莲》🌟🌟🌟“拖了十多年。我们究竟是想帮助她，还是怕丢了自己的帽子？” 真是荒诞。,,
我们与恶的距离,2019 / 中国台湾 / 剧情 / 林君阳 / 贾静雯 温升豪,https://movie.douban.com/subject/30181230/,9.4,4,2019.04.17 《我们与恶的距离》🌟🌟🌟🌟立意很高，叙述却能扎实落地。以新闻媒体为中心、以社会事件为线索，串联起死刑罪犯家庭、记者家庭、精神科医生家庭、精神病患家庭，对于被告人人权和死刑意义进行探讨，非常精彩。结局治愈。,,
公关 第一季,2019 / 英国 / 喜剧 / 彼得·卡坦纽 乔治·凯恩 / 安娜·帕奎因 莉迪亚·威尔逊,https://movie.douban.com/subject/30395072/,8.5,4,2019.05.26 《公关第一季》🌟🌟🌟🌟三位职场女性魅力无穷。,,
摘金奇缘,2018 / 美国 / 喜剧 爱情 / 朱浩伟 / 吴恬敏 亨利·戈尔丁,https://movie.douban.com/subject/26786642/,6.0,2,2019.04.11 《摘金奇缘》🌟🌟坡县爱情故事。,,
创造营2019,2019 / 中国大陆 / 歌舞 真人秀 / 孙莉 / 迪丽热巴 郭富城,https://movie.douban.com/subject/30373781/,5.5,2,2019.05.26 《创造营2019》🌟🌟提前下岛啦！这个夏天认识了一位非常棒的小朋友，即使不能成团，也一定会拥有属于自己的精彩未来。,,
社交网络,2010 / 美国 / 剧情 传记 / 大卫·芬奇 / 杰西·艾森伯格 安德鲁·加菲尔德,https://movie.douban.com/subject/3205624/,8.2,4,2019.03.27 《社交网络》🌟🌟🌟🌟很精彩的叙事。Armie真帅:D,,
商海通牒,2011 / 美国 / 剧情 / J·C·尚多尔 / 凯文·史派西 保罗·贝坦尼,https://movie.douban.com/subject/4888853/,7.9,3,2019.03.26 《商海通牒》🌟🌟🌟群戏👍,,
大而不倒,2011 / 美国 / 剧情 传记 历史 / 柯蒂斯·汉森 / 詹姆斯·伍兹 约翰·赫德,https://movie.douban.com/subject/6013501/,8.3,4,2019.03.26 《大而不倒》🌟🌟🌟🌟监管者视角下的GFC。,,
监守自盗,2010 / 美国 / 犯罪 纪录片 / 查尔斯·弗格森 / 马特·达蒙 Gylfi Zoega,https://movie.douban.com/subject/4843480/,8.8,4,2019.03.26 《监守自盗》🌟🌟🌟🌟‘It is a Wall Street government.’,,
一条狗的回家路,2019 / 中国大陆 美国 / 剧情 冒险 / 查尔斯·马丁·史密斯 / 艾什莉·贾德 乔纳·豪尔-金,https://movie.douban.com/subject/27193043/,6.9,4,2019.03.20 《一条狗的回家路》🌟🌟🌟🌟过于幸运的回家路。然而本狗党就是吃这一套T_T 我的乐乐也曾经这样跌跌撞撞找回家😭,,
一个明星的诞生,2018 / 美国 / 剧情 爱情 音乐 / 布莱德利·库珀 /  布莱德利·库珀,https://movie.douban.com/subject/4058933/,7.4,3,2019.03.20 《一个明星的诞生》🌟🌟🌟赞OST。,,
傲骨贤妻 第五季,2013 / 美国 / 剧情 悬疑 犯罪 / 罗伯特·金 / 朱丽安娜· 玛格丽丝 克里斯·诺斯,https://movie.douban.com/subject/23055586/,9.3,5,2019.03.13 《傲骨贤妻第五季》🌟🌟🌟🌟🌟百感交集的一季。为Will的荒诞离世；为Diane和K姐的那句‘I liked him’；为Cary。,,
傲骨贤妻 第四季,2012 / 美国 / 剧情 / 布鲁克·肯尼迪 / 朱丽安娜· 玛格丽丝 艾伦·卡明,https://movie.douban.com/subject/10549253/,9.2,4,2019.03.13 《傲骨贤妻第四季》🌟🌟🌟🌟喜欢K姐。,,
黑镜 第二季,2013 / 英国 / 剧情 科幻 惊悚 / 欧文·哈里斯 / 海莉·阿特维尔 多姆纳尔·格里森,https://movie.douban.com/subject/11502153/,9.2,4,2019.03.13 《黑镜第二季》🌟🌟🌟🌟第一集看到心碎。,,
法律与秩序：特殊受害者 第一季,1999 / 美国 / 剧情 犯罪 悬疑 / 让·德塞贡扎克 / 克里斯托弗·米洛尼 玛莉丝卡·哈吉塔,https://movie.douban.com/subject/1428365/,8.8,4,2019.03.13 《法律与秩序：特殊受害者第一季》🌟🌟🌟🌟江湖险恶。,,
摩登家庭 第四季,2012 / 美国 / 喜剧 家庭 / 斯蒂文·莱维坦 / 艾德·奥尼尔 索菲娅·维加拉,https://movie.douban.com/subject/10748074/,9.6,4,2019.03.13 《摩登家庭第四季》🌟🌟🌟🌟成长和告别。,,
摩登家庭  第三季,2011 / 美国 / 喜剧 家庭 / 杰森·维纳 / 艾德·奥尼尔 索菲娅·维加拉,https://movie.douban.com/subject/6729121/,9.6,5,2019.03.13 《摩登家庭第三季》🌟🌟🌟🌟🌟Lily可爱！,,
摩登家庭 第一季,2009 / 美国 / 喜剧 家庭 / Jason Winer / 阿芮尔·温特 艾德·奥尼尔,https://movie.douban.com/subject/3754382/,9.5,5,2019.03.13 《摩登家庭第一季》🌟🌟🌟🌟🌟讲英语的Gloria就是学了四年西语后再讲英语的我🤣,,
摩登家庭 第二季,2010 / 美国 / 喜剧 家庭 / Jason Winer / 艾德·奥尼尔 索菲娅·维加拉,https://movie.douban.com/subject/4904662/,9.6,5,2019.03.13 《摩登家庭第一季》🌟🌟🌟🌟🌟喜欢小正太时期的Luke。,,
